Album ID,Artist ID
948,2952
949,156
950,2904
950,2953
950,2905
951,586
952,124
953,605
954,624
955,2644
956,625
957,626
958,536
959,627
960,628
961,922
962,42
963,629
964,2956
964,2957
964,2958
965,630
966,631
967,632
968,633
969,634
970,635
971,178
971,244
971,737
972,636
973,637
974,638
975,616
976,639
977,21
978,563
979,640
980,2531
981,525
982,33
983,641
984,320
985,2959
986,642
987,2961
988,643
989,466
990,334
991,382
992,2277
992,1983
992,3200
993,644
994,645
995,646
996,647
997,648
998,346
999,649
1000,650
1001,651
1002,652
1003,653
1004,32
1005,210
1006,516
1007,527
1008,654
1009,655
1010,-1
1011,657
1012,658
1013,659
1014,102
1015,2852
1015,2953
1015,127
1016,425
1017,483
1018,113
1019,660
1020,2262
1021,242
1022,346
1023,661
1024,2964
1025,662
1026,663
1027,415
1028,126
1029,664
1030,665
1031,194
1032,666
1033,333
1034,616
1035,667
1036,668
1037,8
1038,54
1039,669
1040,76
1041,310
1042,670
1043,569
1044,595
1045,351
1046,671
1047,672
1048,673
1049,55
1050,469
1051,49
1052,674
1053,61
1054,675
1055,676
1056,2784
1057,677
1058,678
1059,179
1060,304
1061,679
1062,-1
1063,681
1064,682
1065,683
1066,357
1067,646
1068,684
1069,2967
1069,2968
1069,2969
1070,685
1071,686
1072,687
1073,126
1074,199
1075,460
1076,626
1077,195
1078,5
1079,737
1080,-1
1081,444
1082,1337
1083,554
1084,689
1085,609
1086,690
1087,691
1088,692
1089,693
1090,694
1091,34
1092,-1
1093,696
1094,115
1094,292
1095,287
1096,652
1097,237
1098,697
1099,-1
1100,699
1101,104
1102,700
1103,701
1104,702
1105,300
1106,703
1107,704
1108,705
1109,140
1110,706
1111,689
1112,707
1112,
1113,230
1114,207
1115,92
1116,2972
1117,2974
1117,2975
1117,2976
1118,708
1119,2977
1119,2978
1120,493
1121,709
1122,710
1123,2502
1124,711
1125,712
1126,33
1127,713
1128,443
1129,102
1130,714
1131,715
1132,716
1133,717
1134,468
1135,718
1136,1398
1137,719
1138,552
1139,720
1140,721
1141,2061
1141,2982
1142,722
1143,723
1144,61
1145,40
1146,724
1147,1827
1147,2831
1148,536
1149,725
1150,465
1150,2983
1150,2984
1151,726
1152,727
1153,600
1154,821
1155,1462
1155,2490
1156,728
1157,729
1158,95
1159,730
1160,581
1161,731
1162,732
1163,733
1164,29
1165,734
1166,735
1167,520
1168,126
1169,187
1170,117
1171,-1
1172,549
1173,-1
1174,737
1175,738
1176,739
1177,646
1178,740
1179,2987
1180,741
1181,1093
1181,814
1182,683
1183,42
1184,348
1185,742
1186,306
1187,633
1188,-1
1189,2988
1190,1784
1191,743
1192,2992
1193,479
1194,477
1195,744
1196,745
1197,746
1198,-1
1199,747
1200,-1
1201,749
1202,750
1203,751
1204,-1
1205,27
1206,648
1207,752
1208,1093
1209,235
1210,753
1211,754
1212,755
1213,2756
1214,49
1215,756
1216,119
1217,757
1218,735
1219,758
1220,-1
1221,410
1222,760
1223,27
1224,761
1225,762
1226,550
1227,104
1228,679
1229,254
1230,61
1231,763
1232,726
1233,21
1234,764
1235,100
1236,765
1236,
1237,563
1238,766
1239,767
1240,679
1241,768
1242,100
1243,2852
1244,769
1245,770
1246,771
1247,846
1248,772
1249,773
1250,616
1251,774
1252,425
1253,775
1254,776
1255,61
1256,-1
1257,-1
1258,115
1259,778
1260,779
1261,780
1262,178
1263,363
1264,715
1265,782
1266,-1
1267,784
1268,785
1269,786
1270,787
1271,357
1272,788
1273,789
1274,790
1275,791
1276,792
1277,673
1278,54
1279,793
1280,425
1281,794
1282,856
1282,29
1283,408
1284,795
1285,796
1286,109
1287,797
1288,798
1289,799
1290,800
1291,278
1292,37
1293,-1
1294,801
1295,104
1296,802
1297,490
1298,803
1299,501
1300,26
1301,804
1302,805
1303,806
1304,161
1305,408
1306,389
1307,-1
1308,737
1309,566
1310,807
1311,253
1312,808
1313,809
1314,810
1315,2959
1315,2861
1315,2999
1316,210
1317,196
1318,189
1319,-1
1320,812
1321,813
1322,814
1323,815
1324,413
1325,95
1326,-1
1327,817
1328,389
1329,818
1330,819
1331,820
1332,821
1333,175
1334,154
1335,822
1336,823
1337,519
1338,824
1339,643
1340,825
1341,364
1342,1377
1343,187
1344,826
1345,827
1346,-1
1347,3002
1347,3003
1348,829
1349,830
1350,2924
1351,831
1352,61
1353,832
1354,833
1355,525
1356,3005
1357,834
1358,597
1359,835
1360,836
1361,128
1362,837
1363,838
1364,839
1365,636
1366,1775
1367,1261
1368,149
1368,300
1369,722
1370,195
1371,840
1372,339
1373,504
1374,504
1375,841
1376,728
1377,842
1378,843
1379,14
1380,844
1381,50
1382,313
1383,219
1384,845
1385,496
1386,235
1387,846
1388,847
1389,848
1390,849
1391,804
1392,850
1393,2903
1394,851
1395,386
1396,728
1397,311
1398,512
1399,852
1400,853
1401,731
1402,854
1403,435
1404,93
1405,855
1406,185
1407,856
1408,857
1409,858
1410,859
1411,743
1411,1148
1412,860
1413,468
1414,191
1415,861
1416,862
1417,863
1418,864
1419,865
1420,792
1421,161
1422,866
1423,867
1424,868
1425,869
1426,731
1427,870
1428,871
1429,872
1430,608
1431,235
1432,873
1433,874
1434,-1
1435,711
1436,29
1437,875
1438,803
1439,144
1440,876
1441,376
1442,877
1443,660
1444,722
1445,805
1445,3010
1445,236
1446,878
1447,61
1448,880
1449,881
1450,120
1451,882
1452,883
1453,884
1454,126
1455,252
1456,3012
1457,885
1458,1954
1459,73
1460,368
1461,886
1462,723
1463,873
1464,368
1465,3015
1465,3016
1466,887
1467,888
1468,889
1469,101
1470,263
1471,890
1472,27
1473,891
1474,892
1475,893
1476,124
1477,388
1478,3017
1479,438
1480,530
1481,501
1482,-1
1483,1291
1484,894
1485,895
1486,896
1487,376
1488,897
1489,898
1490,677
1491,899
1492,900
1493,901
1494,348
1495,1029
1495,7
1496,802
1497,902
1498,903
1499,904
1500,905
1501,906
1502,908
1503,249
1504,142
1505,909
1506,1337
1506,2271
1507,552
1508,910
1509,138
1510,1012
1511,911
1512,912
1513,913
1514,914
1515,915
1516,916
1517,643
1518,917
1519,814
1520,2825
1520,2371
1520,2883
1521,469
1522,-1
1523,-1
1524,2825
1524,1524
1525,597
1526,920
1527,7
1528,921
1529,31
1530,72
1531,922
1532,752
1532,1444
1533,417
1534,923
1535,924
1536,925
1537,719
1538,802
1539,2831
1540,538
1541,926
1542,1767
1543,636
1544,2863
1545,927
1546,443
1547,137
1548,3022
1548,2409
1549,61
1550,217
1551,928
1552,929
1553,930
1554,931
1555,805
1556,348
1557,932
1558,933
1559,934
1559,
1560,695
1561,425
1562,276
1563,-1
1564,821
1565,1
1566,936
1567,937
1568,879
1569,581
1570,938
1571,669
1572,802
1573,474
1574,-1
1575,409
1576,684
1577,940
1578,941
1579,942
1580,219
1581,161
1582,814
1583,943
1584,944
1585,945
1586,318
1587,809
1588,197
1589,946
1590,947
1591,948
1592,896
1593,294
1593,1539
1594,949
1595,950
1596,951
1597,192
1598,317
1599,952
1600,62
1601,953
1602,545
1603,587
1604,1819
1605,552
1606,175
1607,954
1608,438
1609,955
1610,956
1611,917
1612,957
1613,958
1614,959
1615,960
1616,961
1617,520
1618,962
1619,294
1620,963
1621,926
1622,244
1623,-1
1624,479
1625,964
1626,520
1627,965
1628,630
1629,966
1630,967
1631,968
1632,969
1633,970
1634,217
1635,971
1636,972
1637,973
1638,185
1639,821
1640,559
1641,974
1642,178
1643,738
1644,975
1645,3027
1645,2861
1645,2999
1646,976
1647,977
1648,978
1649,2866
1649,2389
1649,2867
1650,-1
1651,980
1652,251
1652,3028
1652,3029
1653,3030
1654,413
1655,172
1656,821
1656,251
1657,981
1658,982
1659,854
1660,983
1661,984
1662,985
1663,986
1664,987
1665,395
1666,333
1667,185
1668,988
1669,650
1670,185
1671,989
1672,990
1673,991
1674,992
1675,993
1676,994
1677,1751
1678,995
1679,996
1680,997
1681,306
1682,998
1683,862
1684,588
1685,999
1686,592
1687,1000
1688,1001
1689,1725
1689,2358
1690,194
1691,1002
1692,269
1693,668
1694,192
1695,2854
1695,606
1696,1003
1697,1004
1698,1005
1699,1006
1699,
1700,591
1701,1007
1702,1008
1703,1009
1704,1010
1705,-1
1706,1012
1707,1013
1708,95
1709,253
1710,-1
1711,385
1712,484
1713,1014
1714,695
1715,750
1716,605
1717,1015
1718,1016
1719,1017
1720,792
1721,149
1722,1018
1723,1019
1724,1020
1725,1021
1726,1022
1727,1590
1728,399
1729,788
1730,487
1731,435
1732,849
1733,1023
1734,-1
1735,1025
1736,7
1737,1026
1738,552
1739,3038
1740,368
1741,117
1742,1027
1743,1028
1744,1029
1745,1030
1746,805
1747,217
1748,1031
1749,1032
1750,694
1751,1093
1752,-1
1753,1033
1754,596
1755,1034
1756,1035
1757,269
1758,113
1759,1036
1760,1271
1761,586
1762,479
1763,-1
1764,100
1765,2855
1765,803
1766,1038
1767,3043
1768,1040
1769,2109
1769,3045
1770,-1
1771,1042
1772,62
1773,1524
1774,-1
1775,2993
1776,1043
1777,1044
1778,1045
1779,205
1780,1043
1781,313
1782,835
1783,1047
1784,1048
1785,1049
1786,1050
1787,1051
1788,1052
1789,2505
1790,301
1791,1053
1792,499
1793,780
1794,2852
1795,1054
1796,327
1797,178
1798,606
1799,339
1800,1813
1801,1055
1802,1056
1803,375
1804,2852
1804,137
1804,2590
1805,910
1806,1057
1807,1058
1808,1059
1809,630
1810,2436
1811,993
1812,381
1813,219
1814,1060
1815,1061
1816,1062
1817,1063
1818,1064
1819,199
1820,172
1821,2909
1822,1012
1823,334
1824,1065
1825,20
1826,-1
1827,-1
1828,2497
1829,160
1830,570
1831,1068
1832,1063
1833,376
1834,416
1835,392
1836,34
1837,1069
1838,269
1839,1070
1840,718
1841,1071
1842,1072
1843,3048
1844,716
1845,274
1846,274
1847,1073
1848,524
1849,-1
1850,1075
1851,484
1852,1076
1853,450
1854,3049
1855,1077
1856,29
1856,3050
1856,695
1857,576
1858,958
1859,1019
1860,1079
1861,-1
1862,-1
1863,576
1864,1081
1865,1082
1866,1083
1867,3054
1868,1084
1869,1085
1870,1086
1871,1368
1872,672
1873,1087
1874,805
1875,1612
1876,1088
1877,1089
1878,719
1879,62
1880,3057
1880,3058
1881,1090
1882,1091
1883,1092
1884,1093
1885,957
1886,469
1887,530
1888,1062
1889,1094
1890,2852
1891,1095
1892,-1
1893,1096
1894,1097
1895,115
1895,2321
1896,692
1897,275
1898,1098
1899,265
1900,1099
1900,1147
1901,113
1902,3059
1903,-1
1904,1101
1905,235
1906,725
1907,1102
1908,16
1909,1103
1910,1104
1911,196
1912,643
1913,178
1914,27
1915,758
1916,291
1917,-1
1918,716
1919,679
1920,1027
1921,1106
1922,1107
1923,1108
1924,1109
1925,570
1926,1110
1927,878
1928,1111
1929,247
1930,1112
1931,113
1932,1113
1933,1114
1934,632
1935,1115
1936,548
1937,1116
1938,1098
1939,239
1940,1117
1941,289
1942,581
1943,1118
1944,2825
1944,2371
1944,2883
1945,1119
1946,1120
1947,1121
1948,3061
1949,1052
1950,4
1951,737
1952,2375
1953,115
1954,1063
1955,646
1956,637
1957,1122
1958,1123
1959,2753
1959,3064
1960,62
1961,1125
1962,2855
1962,1261
1963,1126
1964,994
1965,835
1965,3065
1966,115
1966,501
1967,1127
1968,29
1968,104
1969,1128
1970,1129
1971,347
1972,646
1973,1130
1974,687
1975,1131
1976,119
1977,820
1978,-1
1979,32
1980,3066
1980,3067
1981,99
1982,849
1983,-1
1984,-1
1985,3068
1985,3069
1986,503
1987,1030
1988,-1
1989,1134
1990,104
1991,410
1992,608
1993,1135
1994,696
1995,2902
1996,3070
1997,519
1998,1082
1999,2987
2000,1136
2001,1137
2002,-1
2003,61
2004,3072
2005,576
2006,-1
2007,1140
2008,33
2009,1141
2010,695
2011,1142
2012,-1
2013,470
2014,1144
2015,483
2016,595
2017,1145
2018,1146
2019,3074
2020,1147
2021,239
2022,254
2023,616
2024,117
2025,702
2026,1337
2026,776
2027,646
2028,1148
2029,1149
2030,-1
2031,1151
2032,1152
2033,411
2034,73
2035,1153
2036,1154
2037,1155
2038,1156
2039,-1
2040,1157
2041,2852
2042,1125
2043,550
2044,1158
2045,269
2046,1159
2047,1160
2048,2855
2048,581
2048,3078
2049,1161
2050,3079
2051,985
2051,598
2052,839
2053,192
2054,1162
2055,3080
2055,3081
2056,1163
2057,1164
2058,410
2059,1165
2060,-1
2061,679
2062,835
2063,1167
2064,115
2065,317
2066,594
2067,507
2068,1168
2069,66
2070,1169
2071,1170
2072,1171
2073,1172
2074,1173
2075,1174
2076,144
2077,3083
2078,1175
2079,1176
2080,1177
2081,1178
2082,927
2083,1179
2084,269
2085,1180
2086,2855
2086,306
2087,1796
2088,1181
2089,1134
2090,548
2091,1182
2092,1183
2093,1184
2094,1185
2095,2726
2096,51
2097,806
2098,572
2099,1758
2100,-1
2101,803
2102,1187
2103,1188
2104,198
2105,1189
2106,244
2107,1151
2108,485
2109,1190
2110,1191
2111,209
2112,1192
2113,33
2114,264
2115,1193
2116,1194
2117,2099
2117,1156
2118,928
2119,465
2119,2852
2120,2852
2120,805
2121,545
2122,1195
2123,563
2124,156
2125,1196
2126,254
2127,253
2128,849
2129,1197
2130,357
2131,1198
2132,178
2133,256
2134,3088
2135,144
2136,1200
2137,545
2138,92
2139,1201
2140,1202
2141,-1
2142,925
2143,1205
2144,165
2145,1206
2146,355
2147,-1
2148,209
2148,1121
2149,1208
2150,100
2151,1209
2152,75
2153,895
2154,1210
2155,178
2156,952
2157,3090
2158,1211
2159,933
2160,1212
2161,1213
2162,3091
2162,3092
2163,117
2164,3093
2165,1214
2166,144
2167,1215
2168,2866
2168,2389
2168,2867
2169,-1
2170,33
2170,3095
2171,54
2172,-1
2173,1217
2174,781
2175,479
2176,1117
2177,219
2178,128
2179,1218
2180,837
2181,71
2182,1219
2183,623
2184,1220
2185,1221
2186,1222
2187,-1
2188,1224
2189,1225
2190,1226
2191,1227
2192,1195
2193,1228
2194,73
2195,298
2196,175
2197,166
2198,529
2199,372
2200,102
2201,1229
2202,1230
2203,1231
2204,-1
2205,3097
2206,2924
2206,92
2207,1233
2208,1234
2209,1235
2210,1540
2211,604
2212,527
2213,1236
2214,102
2215,-1
2216,1238
2217,996
2218,761
2219,1239
2220,947
2221,3099
2222,1240
2223,1241
2224,313
2225,14
2226,1242
2227,175
2228,223
2229,1243
2230,1244
2231,460
2232,988
2233,1245
2234,1246
2235,1247
2236,1248
2237,30
2238,1249
2239,1250
2240,-1
2241,217
2242,33
2243,703
2244,1251
2245,1029
2245,7
2246,-1
2247,977
2248,1252
2249,102
2250,3103
2251,42
2252,1088
2253,1254
2254,178
2255,1255
2256,1256
2257,1570
2258,540
2259,576
2260,29
2261,3109
2262,519
2263,766
2264,672
2265,806
2266,1258
2267,0
2268,814
2269,1259
2270,672
2271,161
2272,1260
2273,1261
2274,1262
2275,1263
2276,-1
2277,1265
2278,175
2279,278
2280,1266
2281,925
2282,1267
2283,310
2284,1268
2285,905
2286,420
2287,527
2288,2899
2288,552
2289,393
2290,3113
2291,604
2292,7
2293,3116
2294,51
2295,1269
2296,1270
2297,4
2297,2852
2297,2815
2298,102
2299,3119
2299,3120
2300,-1
2301,1271
2302,138
2303,1272
2304,-1
2305,303
2306,576
2307,1001
2308,1273
2309,413
2310,1274
2311,-1
2312,-1
2313,974
2314,1277
2315,-1
2316,410
2317,1195
2318,104
2319,672
2320,579
2321,117
2322,1278
2323,849
2324,1279
2325,71
2326,1280
2327,1261
2328,1281
2329,63
2330,1282
2331,137
2331,425
2331,3124
2332,852
2332,843
2333,-1
2334,482
2335,483
2336,1283
2337,1284
2338,458
2339,423
2340,1285
2341,1286
2342,3125
2343,79
2344,3127
2344,3128
2345,1287
2346,59
2347,1288
2348,262
2349,-1
2350,424
2351,686
2352,1289
2353,616
2354,3129
2354,244
2355,545
2356,1290
2357,3130
2358,3132
2358,3133
2358,3134
2359,1291
2360,376
2361,413
2362,1293
2363,92
2364,348
2365,869
2366,1294
2367,1295
2368,3135
2368,802
2369,1296
2370,1297
2371,726
2371,2903
2371,4
2372,1298
2373,1299
2374,33
2375,-1
2376,-1
2377,570
2378,1302
2379,1303
2380,461
2381,33
2382,1304
2383,199
2384,60
2385,1305
2386,126
2387,625
2388,484
2389,1306
2390,1088
2391,351
2392,1307
2393,563
2394,-1
2395,803
2396,1132
2397,1308
2398,1309
2399,102
2400,1276
2401,178
2402,3136
2402,3137
2403,1310
2404,466
2405,223
2406,1312
2407,1313
2408,2886
2408,772
2409,1314
2410,1218
2411,1315
2412,1307
2413,1316
2414,-1
2415,501
2416,40
2417,1318
2418,717
2419,-1
2420,1320
2421,144
2422,194
2423,1000
2424,1080
2425,3
2426,2854
2426,685
2427,3138
2427,3139
2428,113
2429,119
2430,2846
2430,386
2430,2861
2431,3141
2431,1239
2432,1321
2433,443
2434,1322
2435,178
2436,1323
2437,1324
2438,373
2439,229
2440,54
2441,722
2442,1325
2443,559
2444,2825
2445,700
2446,1326
2447,1327
2448,722
2449,1328
2450,802
2451,2903
2452,20
2453,-1
2454,31
2455,330
2456,415
2457,1330
2458,1331
2459,2886
2460,333
2461,-1
2462,-1
2463,501
2464,1334
2465,1095
2466,1335
2467,999
2468,1336
2469,503
2470,1337
2471,178
2472,2993
2473,728
2474,2306
2475,647
2476,803
2477,-1
2478,126
2479,1339
2480,800
2481,1758
2482,932
2483,-1
2484,506
2485,1341
2486,100
2487,3144
2488,905
2489,126
2490,1342
2491,1206
2491,3124
2492,994
2493,932
2494,144
2495,3145
2495,3146
2496,2109
2496,2590
2497,-1
2498,803
2499,1344
2500,519
2501,1345
2502,625
2502,803
2502,724
2503,980
2504,1346
2505,45
2506,1347
2507,33
2508,1348
2509,692
2510,431
2511,128
2512,1349
2513,862
2514,507
2515,1350
2516,1351
2517,142
2518,295
2519,1352
2520,1353
2521,925
2522,7
2523,3147
2524,115
2525,594
2526,1354
2527,3148
2528,2617
2529,87
2530,729
2531,156
2532,1355
2533,1204
2534,646
2535,272
2536,235
2537,469
2538,123
2539,3151
2539,3152
2540,1356
2541,443
2542,-1
2543,1063
2544,576
2545,191
2546,505
2547,-1
2548,1359
2549,3136
2549,3137
2550,499
2551,3153
2552,1360
2553,1361
2554,1337
2554,2852
2555,145
2556,1362
2557,100
2558,1363
2559,-1
2560,1365
2561,1261
2562,3156
2562,3157
2563,1366
2564,1155
2565,1121
2565,507
2566,1367
2567,1368
2568,1369
2569,59
2569,803
2569,
2570,376
2571,2854
2571,507
2572,368
2573,1370
2574,1016
2575,1371
2576,1372
2577,501
2578,54
2579,3010
2579,3159
2580,1373
2581,-1
2582,1637
2582,722
2583,1375
2584,1376
2585,679
2586,1377
2587,-1
2588,176
2589,-1
2590,502
2591,1379
2592,411
2593,2854
2593,3164
2593,3165
2594,358
2595,79
2596,1380
2597,1381
2598,1335
2599,1382
2600,1383
2601,1384
2602,1385
2603,436
2604,3166
2605,1386
2606,1281
2607,560
2608,168
2609,854
2610,1387
2611,2959
2611,2861
2611,2999
2612,1388
2613,1389
2614,767
2615,1390
2616,3049
2616,1869
2617,365
2618,726
2619,1483
2619,2883
2619,2825
2620,242
2621,3171
2622,1392
2623,1393
